1;Quarto;100-200;1620054233;L;1.858763;
1;Quarto;100-200;1620055233;L;1.858523;
1;Quarto;100-200;1620056233;L;1.851093;
1;Quarto;100-200;1620057233;L;1.841559;
1;Quarto;100-200;1620058233;L;1.813278;
1;Quarto;100-200;1620059233;L;1.804879;
1;Quarto;100-200;1620060233;L;1.808608;
1;Quarto;100-200;1620061233;L;1.823595;
1;Quarto;100-200;1620062233;L;1.833972;
1;Quarto;100-200;1620063233;L;1.847272;
1;Quarto;100-200;1620064233;L;1.851093;
1;Quarto;100-200;1620065233;L;1.851093;
1;Quarto;100-200;1620066233;L;1.833972;
1;Quarto;100-200;1620067233;L;1.813278;
1;Quarto;100-200;1620068233;L;1.802552;
1;Quarto;100-200;1620069233;L;1.803948;
1;Quarto;100-200;1620070233;L;1.813278;
1;Quarto;100-200;1620071233;L;1.827361;
1;Quarto;100-200;1620072233;L;1.838709;
1;Quarto;100-200;1620073233;L;1.848943;
1;Quarto;100-200;1620074233;L;1.850615;
1;Quarto;100-200;1620075233;L;1.845365;
1;Quarto;100-200;1620076233;L;1.828304;
1;Quarto;100-200;1620077233;L;1.810475;
1;Quarto;100-200;1620078233;L;1.809074;
1;Quarto;100-200;1620079233;L;1.813278;
1;Quarto;100-200;1620080233;L;1.824536;
1;Quarto;100-200;1620081233;L;1.835865;
1;Quarto;100-200;1620082233;L;1.849898;
1;Quarto;100-200;1620083233;L;1.856362;
1;Quarto;100-200;1620084233;L;1.854923;
1;Quarto;100-200;1620085233;L;1.833972;
1;Quarto;100-200;1620086233;L;1.811409;
1;Quarto;100-200;1620087233;L;1.808608;
1;Quarto;100-200;1620088233;L;1.819368;
1;Quarto;100-200;1620089233;L;1.834918;
1;Quarto;100-200;1620090233;L;1.850137;
1;Quarto;100-200;1620091233;L;1.857802;
1;Quarto;100-200;1620092233;L;1.845365;
1;Quarto;100-200;1620093233;L;1.819602;
1;Quarto;100-200;1620094233;L;1.808608;
1;Quarto;100-200;1620095233;L;1.813278;
1;Quarto;100-200;1620096233;L;1.828304;
1;Quarto;100-200;1620097233;L;1.843223;
1;Quarto;100-200;1620098233;L;1.853965;
1;Quarto;100-200;1620099233;L;1.856362;
1;Quarto;100-200;1620100233;L;1.845365;
1;Quarto;100-200;1620101233;L;1.819368;
1;Quarto;100-200;1620102233;L;1.809541;
1;Quarto;100-200;1620103233;L;1.810475;
1;Quarto;100-200;1620104233;L;1.825477;
1;Quarto;100-200;1620105233;L;1.839896;
1;Quarto;100-200;1620106233;L;1.854923;
1;Quarto;100-200;1620107233;L;1.857802;
1;Quarto;100-200;1620108233;L;1.847988;
1;Quarto;100-200;1620109233;L;1.825477;
1;Quarto;100-200;1620110233;L;1.809774;
1;Quarto;100-200;1620111233;L;1.810475;
1;Quarto;100-200;1620054294;S;Desligado;
1;Quarto;100-200;1620054260;L;1.820306;
1;Quarto;100-200;1620055260;L;1.833972;
1;Quarto;100-200;1620056260;L;1.851093;
1;Quarto;100-200;1620057260;L;1.860687;
1;Quarto;100-200;1620058260;L;1.857802;
1;Quarto;100-200;1620059260;L;1.841559;
1;Quarto;100-200;1620060260;L;1.819602;
1;Quarto;100-200;1620061260;L;1.811409;
1;Quarto;100-200;1620062260;L;1.818899;
1;Quarto;100-200;1620063260;L;1.835865;
1;Quarto;100-200;1620064260;L;1.847749;
1;Quarto;100-200;1620065260;L;1.856362;
1;Quarto;100-200;1620066260;L;1.853965;
1;Quarto;100-200;1620067260;L;1.832553;
1;Quarto;100-200;1620068260;L;1.813278;
1;Quarto;100-200;1620069260;L;1.810008;
1;Quarto;100-200;1620070260;L;1.813278;
1;Quarto;100-200;1620071260;L;1.834918;
1;Quarto;100-200;1620072260;L;1.847749;
1;Quarto;100-200;1620073260;L;1.857802;
1;Quarto;100-200;1620074260;L;1.856842;
1;Quarto;100-200;1620075260;L;1.847272;
1;Quarto;100-200;1620076260;L;1.826419;
